Star name,Distance from Sol (ly),Star radius,Star luminosity,Star temperature
Col 285 Sector XF-N d7-31,NaN,1.2809,Vb,6848
Wredguia FB-F d11-73,NaN,1.312,,5614
Hyades Sector GW-W d1-100 A,NaN,1.2952,Vab,5854
Wredguia RX-K d8-16,NaN,1.0911,Vb,6182
Synuefe YH-H d11-64 A,NaN,1.0205,Va,4769
Synuefe DT-O d7-43,NaN,1.1771,,5758
Synuefe HK-C d14-110,NaN,1.3463,Vb,7875
Col 285 Sector IX-T d3-69 A,NaN,1.29,,7369
Col 285 Sector TI-T d3-112 A,NaN,1.0584,Va,5478
Hyades Sector IR-W d1-72 A,NaN,1.0676,Vab,5867
HR 4739 A,NaN,56.67,III,2492
Sun Batha,NaN,1.0258,Vab,5711
Col 285 Sector DW-V d2-62 A,NaN,1.0337,Va,5326
Col 285 Sector CR-M d7-51,NaN,1.1742,Va,5235
Col 285 Sector AW-M d7-96 A,NaN,1.1931,,6884
3 Nu Virginis,NaN,51.8327,III,2889
No Myoino A,NaN,1.0068,Va,5010
Arietis Sector JC-V c2-7,NaN,1.0038,Vab,5486
Wredguia YD-K d8-56 A,NaN,1.2441,Va,5401
Praea Euq ZE-A d63 A,NaN,1.0363,Vb,6056
Synuefe NP-M d8-22 A,NaN,1.2918,VI,7570
Col 285 Sector IH-V d2-50 A,NaN,1.0683,Vb,6223
Col 285 Sector UZ-P d5-72,NaN,1.0149,Vab,5293
45 Rho-2 Arietis,NaN,49.7079,III,2171
Synuefai XF-L d9-34 A,NaN,1.0466,,6111
Col 285 Sector TZ-P d5-110,NaN,1.0314,,5955
Lyncis Sector CL-Y d72 A,NaN,1.1199,Vab,5959
Struve's Lost Sector CQ-Y d36 A,NaN,1.0122,,4936
Col 285 Sector OC-V d2-80 A,NaN,1.2829,Vb,7169
Pleiades Sector GG-Y c5,NaN,1.0038,Va,5403
Col 285 Sector AW-M d7-63 A,NaN,1.11,Va,4805
Wredguia SX-L d7-32 A,NaN,1.0555,Va,5277
Synuefe JK-D d13-38,NaN,1.2054,,6520
Synuefe GO-O d7-28,NaN,1.2579,VI,7219
Synuefe FT-O d7-35 A,NaN,1.3182,,5581
Col 285 Sector UK-O d6-137,NaN,1.2107,,5458
Col 285 Sector MP-E c12-32,NaN,1.0063,Va,5190
Yudhumit A,NaN,1.1906,Vb,7083
Col 285 Sector XU-P d5-84 A,NaN,1.065,Va,4815
Struve's Lost Sector BQ-Y d13 A,NaN,1.0811,Va,5296
Wredguia VX-L d7-8,NaN,1.1301,Vb,6543
Wredguia VX-L d7-60 A,NaN,1.1509,Vb,6435
Col 285 Sector LN-T d3-82 A,NaN,1.0442,Vb,6109
Hyades Sector GW-W d1-94 A,NaN,1.269,Va,5513
Wredguia VX-L d7-18,NaN,1.053,Vab,5681
IC 2602 Sector EM-V c2-3 A,NaN,1.0092,Va,4994
Pleiades Sector EL-Y d44 A,NaN,1.0577,Va,5306
Praea Euq FG-Y d72 A,NaN,1.0949,,5101
Col 285 Sector YZ-Y d89 A,NaN,1.2298,Va,5271
Mel 22 Sector HH-V d2-61 B,NaN,1.0834,Va,4939
Synuefe SL-K d9-20,NaN,1.1221,Vab,6119
Col 285 Sector NY-R d4-76,NaN,1.0231,,5861
Scorpius Dark Region ZE-A d82,NaN,1.2883,,5407
HR 6990 C,NaN,1.4171,Vb,8695
Col 285 Sector MY-R d4-23,NaN,1.0359,Va,5519
Mel 22 Sector GH-V d2-17 A,NaN,1.0874,,5177
Synuefai OZ-Z c16-9,NaN,1.0092,Va,5065
Aries Dark Region JC-V d2-87,NaN,1.113,Va,5171
Col 285 Sector EB-X d1-84 A,NaN,1.2408,Vb,7163
Synuefai UZ-M d8-43,NaN,1.1473,,6523
Col 285 Sector XP-X d1-24 A,NaN,1.2881,Va,5404
Mel 22 Sector QD-T d3-14,NaN,1.3449,Vb,7406
Hyades Sector CQ-Y d46 A,NaN,1.0631,,5985
Col 285 Sector EM-V d2-27 A,NaN,1.1311,,5360
Col 285 Sector EW-V d2-41,NaN,1.0314,Va,4403
Col 285 Sector QE-Q d5-109 A,NaN,1.0151,,5593
Mel 22 Sector MX-U d2-19,NaN,1.1793,,6867
Eta Sagittarii A,NaN,43.2263,III,2768
2 Hydrae B,NaN,1.0582,Va,5330
Col 285 Sector AG-O d6-96,NaN,1.0205,Va,4443
Col 285 Sector BG-X d1-94 A,NaN,1.2468,,6472
Lyncis Sector DL-Y c2,NaN,1.0067,Va,4092
Col 285 Sector IH-V d2-38,NaN,1.2637,Vab,6484
HR 5123 A,NaN,40.8142,III,2763
Col 285 Sector GM-V d2-102 A,NaN,1.0258,Vb,6146
Synuefe AN-Q d6-6,NaN,1.1892,Vb,6516
Col 285 Sector ZK-X d1-57 A,NaN,1.0866,Va,4689
Pipe (stem) Sector ZE-A d134,NaN,1.0876,Vb,6040
Synuefe ET-O d7-80,NaN,1.0444,,6087
