Nebula,System Name,Body,Has TT or M,Body distance to arrival,Ref Star Name,Ref Star Sub Type,Ref Star Radius,Ref Star Temperature,Ref Star Luminosity
Aquila Dark Region EB-X c1-1,Aquila Dark Region EB-X c1-1 8,2005,Aquila Dark Region EB-X c1-1,K (Yellow-Orange) Star,0.7684,,Va
==============
Pleiades Sector UJ-R c4-8,Pleiades Sector UJ-R c4-8 8,1390,Pleiades Sector UJ-R c4-8,K (Yellow-Orange) Star,0.8454,,Va
Pleiades Sector IS-K b8-0,Pleiades Sector IS-K b8-0 3,1219,Pleiades Sector IS-K b8-0,M (Red dwarf) Star,0.4445,,Va
==============
HD 239486,HD 239486 3,587,HD 239486,K (Yellow-Orange) Star,0.8598,,V
==============
==============
Musca Dark Region BQ-Y d86,Musca Dark Region BQ-Y d86 4,3276,Musca Dark Region BQ-Y d86,K (Yellow-Orange) Star,0.9586,,Va
Musca Dark Region JH-V c2-12,Musca Dark Region JH-V c2-12 12,2125,Musca Dark Region JH-V c2-12,K (Yellow-Orange) Star,0.8582,,Vab
Musca Dark Region EL-Y d25,Musca Dark Region EL-Y d25 5,2309,Musca Dark Region EL-Y d25 5,Y (Brown dwarf) Star,0.0936,,V
Musca Dark Region CQ-Y d114,Musca Dark Region CQ-Y d114 3,723,Musca Dark Region CQ-Y d114 3,Y (Brown dwarf) Star,0.0874,,V
Musca Dark Region CQ-Y d44,Musca Dark Region CQ-Y d44 5,2831,Musca Dark Region CQ-Y d44,F (White) Star,1.1075,,Vb
HIP 57521,HIP 57521 10,4091,HIP 57521,F (White) Star,1.284,,V
Musca Dark Region HM-V c2-21,Musca Dark Region HM-V c2-21 12,2504,Musca Dark Region HM-V c2-21,K (Yellow-Orange) Star,0.9506,,Vz
Musca Dark Region QY-Q b5-3,Musca Dark Region QY-Q b5-3 7,510,Musca Dark Region QY-Q b5-3,M (Red dwarf) Star,0.5738,,Va
Musca Dark Region IM-V c2-43,Musca Dark Region IM-V c2-43 8,1816,Musca Dark Region IM-V c2-43,G (White-Yellow) Star,0.8473,,Vab
Coalsack Sector EL-Y d148,Coalsack Sector EL-Y d148 2,1147,Coalsack Sector EL-Y d148,G (White-Yellow) Star,1.0184,,Va
